"","id","gender","class","gpa","scale1","scale2"
"1","1","female","freshman",3.08,2,9
"2","2","female","junior",2.89,2,2
"3","3","female","junior",3.17,4,9
"4","4","male","senior",2.1,3,2
"5","5","female","junior",2.66,4,8
"6","6","male","junior",3.01,2,1
"7","7","female","junior",2.42,3,3
"8","8","female","sophomore",2.45,1,7
"9","9","female","senior",2.24,2,6
"10","10","female","junior",2.33,1,4
"11","11","male","senior",2.75,2,1
"12","12","female","sophomore",3.02,1,9
"13","13","male","freshman",2.21,3,5
"14","14","male","sophomore",3.2,3,9
"15","15","female","freshman",3.21,2,3
"16","16","male","freshman",2.83,5,2
"17","17","male","sophomore",2.62,1,2
"18","18","female","junior",3.37,2,5
"19","19","female","sophomore",2.22,4,8
"20","20","male","senior",2.4,2,6
"21","21","male","junior",3.01,3,6
"22","22","female","freshman",2.31,3,6
"23","23","male","senior",2.98,1,2
"24","24","female","senior",3.45,4,2
"25","25","male","freshman",2.23,1,9
"26","26","female","junior",2.85,5,1
"27","27","male","junior",2.14,1,4
"28","28","male","sophomore",3.29,2,8
"29","29","male","freshman",2.69,2,1
"30","30","female","freshman",2.09,1,1
"31","31","female","senior",2.65,2,8
"32","32","female","sophomore",3.54,1,4
"33","33","female","sophomore",2.48,2,1
"34","34","male","freshman",2.26,2,4
"35","35","female","junior",2.27,3,7
"36","36","female","freshman",2.37,1,6
"37","37","male","freshman",2.29,2,8
"38","38","male","sophomore",2.49,3,5
"39","39","male","sophomore",2.22,5,7
"40","40","female","senior",2.91,2,5
"41","41","female","sophomore",2.76,1,4
"42","42","male","freshman",2.2,2,1
"43","43","female","sophomore",3.24,1,9
"44","44","female","junior",2.49,3,6
"45","45","male","freshman",2.62,3,8
"46","46","female","sophomore",2.64,4,1
"47","47","female","junior",2.53,1,2
"48","48","female","junior",2.57,2,5
"49","49","male","senior",2.37,1,2
"50","50","female","junior",2.43,4,6
"51","51","male","sophomore",2.98,1,9
"52","52","male","freshman",2.14,2,9
"53","53","female","sophomore",3.33,5,8
"54","54","male","junior",3.05,1,2
"55","55","male","sophomore",3.3,2,1
"56","56","male","freshman",3.29,3,5
"57","57","female","sophomore",2.62,1,9
"58","58","male","senior",3.15,1,3
"59","59","male","sophomore",2.89,1,6
"60","60","female","junior",3.08,1,5
"61","61","male","junior",2.21,1,4
"62","62","male","sophomore",2.57,3,1
"63","63","male","sophomore",2.71,2,4
"64","64","female","sophomore",2.78,4,1
"65","65","female","sophomore",3.02,4,4
"66","66","male","freshman",2.75,4,3
"67","67","male","sophomore",2.83,4,9
"68","68","female","junior",2.58,5,7
"69","69","male","freshman",2.27,2,6
"70","70","female","freshman",3.45,3,6
"71","71","male","sophomore",3.64,2,9
"72","72","female","junior",2.62,1,7
"73","73","male","senior",2.84,2,3
"74","74","female","junior",2.81,2,1
"75","75","female","freshman",2.99,4,4
"76","76","female","freshman",2.63,4,7
"77","77","male","sophomore",2.95,2,3
"78","78","male","sophomore",2.69,4,7
"79","79","female","freshman",3.17,1,4
"80","80","male","freshman",3.42,4,9
"81","81","male","senior",2.93,2,5
"82","82","male","senior",3.25,4,1
"83","83","female","freshman",2.69,4,2
"84","84","female","senior",3.05,3,8
"85","85","female","sophomore",2.91,3,4
"86","86","male","sophomore",2.73,1,6
"87","87","male","junior",2.34,1,6
"88","88","female","junior",2.87,4,2
"89","89","male","junior",2.66,2,3
"90","90","male","junior",2.7,2,2
"91","91","male","sophomore",2.8,4,6
"92","92","male","sophomore",3.09,1,5
"93","93","female","freshman",3.19,3,5
"94","94","male","freshman",1.98,2,4
"95","95","male","freshman",3.3,1,1
"96","96","male","sophomore",3.35,2,1
